Date,Price,Open,High,Low,Vol.,Change %,,Rolling Change
13-01-2023,"28,933.75","28,717.00","29,060.95","28,292.30",34.57M,0.74%,,
16-01-2023,"29,264.65","29,037.05","29,327.90","28,895.40",30.08M,1.14%,,
17-01-2023,"29,498.00","29,291.15","29,518.85","29,259.10",22.52M,0.80%,,
18-01-2023,"29,617.80","29,580.25","29,715.80","29,541.95",25.50M,0.41%,,
19-01-2023,"29,632.35","29,487.50","29,714.95","29,396.05",19.68M,0.05%,,
20-01-2023,"29,529.65","29,574.45","29,783.80","29,479.70",24.01M,-0.35%,,
23-01-2023,"30,086.00","29,620.25","30,124.05","29,505.50",18.27M,1.88%,,
24-01-2023,"30,316.90","30,220.50","30,499.75","30,151.55",23.08M,0.77%,,
25-01-2023,"30,043.90","30,208.10","30,231.40","30,004.75",13.98M,-0.90%,,0.38%
27-01-2023,"29,766.45","30,052.70","30,234.35","29,542.45",19.82M,-0.92%,,0.13%
30-01-2023,"30,094.85","29,842.70","30,224.50","29,606.35",21.24M,1.10%,,0.23%
31-01-2023,"29,740.35","30,163.20","30,172.75","29,556.30",29.50M,-1.18%,,0.06%
01-02-2023,"30,018.25","29,885.95","30,083.40","29,659.00",17.62M,0.93%,,0.24%
02-02-2023,"30,566.75","30,124.90","30,610.10","30,107.10",23.85M,1.83%,,0.23%
03-02-2023,"30,597.65","30,839.05","30,849.60","30,417.90",19.99M,0.10%,,0.14%
06-02-2023,"30,411.10","30,502.90","30,534.70","30,186.70",14.21M,-0.61%,,0.18%
07-02-2023,"30,310.70","30,429.75","30,544.10","30,250.75",13.68M,-0.33%,,0.26%
08-02-2023,"30,774.05","30,415.60","30,938.40","30,415.60",21.88M,1.53%,,0.32%
09-02-2023,"30,990.85","30,769.80","31,012.95","30,665.45",15.94M,0.70%,,0.59%
10-02-2023,"30,870.20","30,839.25","30,900.15","30,636.40",13.83M,-0.39%,,0.40%
13-02-2023,"30,289.65","30,790.20","30,792.85","30,238.05",20.44M,-1.88%,,-0.13%
14-02-2023,"30,588.75","30,481.50","30,759.45","30,457.40",16.95M,0.99%,,0.00%
15-02-2023,"30,934.35","30,512.00","30,959.30","30,324.20",17.29M,1.13%,,0.25%
16-02-2023,"31,434.85","31,042.30","31,587.35","31,024.15",32.19M,1.62%,,0.53%
17-02-2023,"31,054.85","31,147.10","31,218.25","30,963.05",15.80M,-1.21%,,0.14%
20-02-2023,"31,222.35","31,056.05","31,405.30","30,961.95",15.92M,0.54%,,0.11%
21-02-2023,"30,947.25","31,318.35","31,393.00","30,911.05",13.38M,-0.88%,,0.04%
22-02-2023,"30,608.20","30,621.10","30,815.90","30,503.35",14.86M,-1.10%,,0.16%
23-02-2023,"30,598.40","30,759.60","30,899.40","30,497.55",15.71M,-0.03%,,0.01%
24-02-2023,"30,514.90","30,732.45","30,859.70","30,445.90",11.33M,-0.27%,,-0.19%
27-02-2023,"29,919.20","30,338.70","30,345.50","29,667.10",15.68M,-1.95%,,-0.70%
28-02-2023,"29,663.95","29,986.20","30,294.45","29,608.95",46.22M,-0.85%,,-0.65%
01-03-2023,"30,097.75","29,722.15","30,121.65","29,712.80",14.06M,1.46%,,-0.52%
02-03-2023,"29,717.45","29,883.10","29,936.40","29,618.60",15.78M,-1.26%,,-0.57%
03-03-2023,"29,817.05","29,968.75","29,988.55","29,774.05",14.85M,0.34%,,-0.37%
06-03-2023,"30,179.75","30,048.70","30,340.95","30,032.05",18.99M,1.22%,,-0.19%
08-03-2023,"30,065.75","29,944.20","30,096.70","29,729.25",14.98M,-0.38%,,-0.20%
09-03-2023,"29,742.35","30,090.25","30,096.60","29,712.00",14.01M,-1.08%,,-0.08%
10-03-2023,"29,545.50","29,418.60","29,584.45","29,324.00",11.30M,-0.66%,,-0.05%
13-03-2023,"29,267.00","29,695.00","30,051.60","29,187.10",31.23M,-0.94%,,-0.39%
14-03-2023,"28,784.70","29,281.25","29,402.25","28,638.90",25.46M,-1.65%,,-0.45%
15-03-2023,"28,716.50","29,080.35","29,179.50","28,689.40",19.13M,-0.24%,,-0.53%
16-03-2023,"28,517.25","28,694.30","28,746.35","28,400.35",18.82M,-0.69%,,-0.81%
17-03-2023,"28,854.45","28,737.70","29,120.75","28,721.10",31.80M,1.18%,,-0.58%
20-03-2023,"28,442.95","28,732.85","28,744.30","28,209.05",22.36M,-1.43%,,-0.63%
21-03-2023,"28,164.85","28,455.65","28,552.00","28,124.25",21.59M,-0.98%,,-0.68%
22-03-2023,"28,217.60","28,375.90","28,549.00","28,148.40",,0.19%,,-0.52%
23-03-2023,"27,999.25","28,065.80","28,116.45","27,843.25",19.33M,-0.77%,,-0.39%
24-03-2023,"27,935.65","28,208.35","28,453.85","27,869.50",19.38M,-0.23%,,-0.39%
27-03-2023,"27,948.75","27,985.65","28,193.60","27,818.25",13.38M,0.05%,,-0.28%
28-03-2023,"27,702.80","27,998.30","28,090.75","27,674.70",19.02M,-0.88%,,-0.58%
29-03-2023,"28,011.30","27,777.95","28,113.95","27,639.65",23.47M,1.11%,,-0.22%
31-03-2023,"28,698.60","28,379.75","28,741.60","28,277.00",22.63M,2.45%,,0.27%
03-04-2023,"28,633.00","28,841.60","28,841.60","28,449.25",13.11M,-0.23%,,0.21%
05-04-2023,"28,977.20","28,520.00","29,032.65","28,506.70",21.53M,1.20%,,0.50%
06-04-2023,"28,764.55","28,876.20","29,004.80","28,666.00",16.88M,-0.73%,,0.42%
10-04-2023,"29,041.60","28,810.85","29,086.40","28,739.40",12.65M,0.96%,,0.55%
11-04-2023,"28,675.75","29,051.75","29,095.45","28,530.50",17.75M,-1.26%,,0.50%
12-04-2023,"28,980.35","28,773.40","29,031.05","28,578.10",16.27M,1.06%,,0.49%
13-04-2023,"28,342.80","28,713.65","28,736.70","28,230.00",27.38M,-2.20%,,-0.17%
17-04-2023,"27,008.20","27,059.15","27,076.15","26,184.45",84.86M,-4.71%,,-0.81%
18-04-2023,"27,166.95","27,189.40","27,189.40","26,851.70",28.09M,0.59%,,-0.90%
19-04-2023,"26,687.45","27,174.60","27,193.10","26,640.20",26.86M,-1.77%,,-1.05%
20-04-2023,"26,637.15","26,694.10","26,868.90","26,597.95",19.80M,-0.19%,,-1.21%
21-04-2023,"26,822.10","26,701.70","26,835.70","26,602.80",26.95M,0.69%,,-0.93%
24-04-2023,"27,013.65","26,910.70","27,034.90","26,721.50",24.39M,0.71%,,-0.98%
25-04-2023,"26,985.80","27,028.80","27,082.10","26,820.70",18.04M,-0.10%,,-0.68%
26-04-2023,"27,065.00","27,007.55","27,158.75","26,977.55",16.62M,0.29%,,0.03%
27-04-2023,"27,355.25","27,079.00","27,378.10","27,024.15",24.42M,1.07%,,0.10%
28-04-2023,"27,708.20","27,401.95","27,743.00","27,388.80",38.95M,1.29%,,0.54%
02-05-2023,"28,025.00","27,792.70","28,154.10","27,756.00",26.05M,1.14%,,0.73%
03-05-2023,"27,743.75","27,872.40","27,883.45","27,693.30",16.13M,-1.00%,,0.49%
04-05-2023,"27,883.20","27,716.55","27,912.50","27,685.55",14.06M,0.50%,,0.46%
05-05-2023,"27,719.95","27,905.35","27,915.25","27,634.85",14.93M,-0.59%,,0.39%
08-05-2023,"27,920.95","27,837.30","27,947.00","27,735.15",14.94M,0.73%,,0.45%
09-05-2023,"28,125.50","27,961.00","28,168.45","27,910.65",15.48M,0.73%,,0.40%
10-05-2023,"28,091.75","28,220.45","28,236.85","27,998.95",14.71M,-0.12%,,0.20%
11-05-2023,"28,102.00","28,298.25","28,348.35","28,039.20",16.11M,0.04%,,0.04%
12-05-2023,"28,028.40","28,070.85","28,164.45","27,874.10",15.49M,-0.26%,,0.15%
15-05-2023,"28,165.40","28,083.75","28,323.55","27,957.50",13.67M,0.49%,,0.15%
16-05-2023,"28,216.00","28,252.75","28,421.05","28,178.70",12.30M,0.18%,,0.26%
17-05-2023,"27,942.95","28,197.80","28,300.10","27,776.80",22.44M,-0.97%,,0.01%
18-05-2023,"27,892.55","28,125.45","28,137.70","27,858.75",13.85M,-0.18%,,-0.12%
19-05-2023,"28,303.65","28,063.35","28,369.40","28,007.05",22.93M,1.47%,,0.11%
22-05-2023,"29,007.30","28,357.60","29,062.05","28,294.25",22.15M,2.49%,,0.46%
23-05-2023,"28,873.70","29,076.50","29,319.90","28,830.00",20.77M,-0.46%,,0.43%
24-05-2023,"28,890.80","28,721.15","28,959.35","28,655.00",14.78M,0.06%,,0.37%
25-05-2023,"28,928.75","28,854.95","28,970.95","28,686.20",16.18M,0.13%,,0.36%
26-05-2023,"29,355.90","28,975.95","29,384.85","28,975.95",17.55M,1.48%,,0.71%
29-05-2023,"29,240.20","29,629.75","29,659.60","29,200.25",13.61M,-0.39%,,0.68%
30-05-2023,"29,297.65","29,253.50","29,405.20","29,172.70",17.29M,0.20%,,0.50%
31-05-2023,"29,319.75","29,248.05","29,495.05","29,212.50",46.02M,0.08%,,0.16%
01-06-2023,"29,446.25","29,455.35","29,599.10","29,382.05",13.57M,0.43%,,0.28%
02-06-2023,"29,328.15","29,485.85","29,550.15","29,272.55",21.17M,-0.40%,,0.22%
05-06-2023,"29,238.75","29,459.15","29,533.40","29,217.35",14.80M,-0.30%,,0.16%
06-06-2023,"28,689.05","29,003.50","29,013.90","28,485.85",27.34M,-1.88%,,-0.32%
07-06-2023,"28,913.70","28,886.70","28,937.95","28,754.85",16.86M,0.78%,,-0.16%
08-06-2023,"28,591.10","28,892.65","28,918.05","28,568.60",18.99M,-1.12%,,-0.34%
09-06-2023,"28,355.35","28,645.70","28,674.45","28,322.15",19.08M,-0.82%,,-0.47%
12-06-2023,"28,784.00","28,457.45","28,844.30","28,402.55",18.16M,1.51%,,-0.32%
13-06-2023,"28,899.30","28,935.90","28,974.15","28,866.20",17.91M,0.40%,,-0.20%
14-06-2023,"28,855.05","28,896.25","28,928.65","28,666.90",18.29M,-0.15%,,-0.18%
15-06-2023,"28,699.00","28,824.60","28,833.25","28,645.80",27.88M,-0.54%,,0.01%
16-06-2023,"28,588.80","28,671.10","28,759.40","28,441.05",42.62M,-0.38%,,-0.16%
19-06-2023,"28,708.30","28,641.45","28,750.70","28,568.55",16.25M,0.42%,,0.06%
20-06-2023,"28,930.80","28,728.50","28,966.95","28,640.30",20.01M,0.78%,,0.29%
21-06-2023,"29,025.70","29,022.70","29,084.45","28,869.80",15.56M,0.33%,,0.12%
22-06-2023,"28,811.15","28,969.15","28,977.90","28,750.40",17.64M,-0.74%,,-0.04%
23-06-2023,"28,554.30","28,747.60","28,752.50","28,482.15",18.32M,-0.89%,,-0.15%
26-06-2023,"28,590.10","28,539.80","28,631.75","28,451.15",12.11M,0.13%,,-0.05%
27-06-2023,"28,800.15","28,681.95","28,821.85","28,630.45",11.74M,0.73%,,0.11%
28-06-2023,"28,843.00","28,945.00","28,997.35","28,778.15",15.97M,0.15%,,0.07%
30-06-2023,"29,563.00","29,013.15","29,594.20","28,957.15",27.99M,2.50%,,0.32%
03-07-2023,"29,424.80","29,648.40","29,718.95","29,334.40",19.27M,-0.47%,,0.20%
04-07-2023,"29,729.85","29,557.55","29,743.35","29,444.80",19.02M,1.04%,,0.46%
05-07-2023,"29,841.85","29,910.00","29,910.35","29,702.65",21.32M,0.38%,,0.64%
06-07-2023,"29,805.20","29,792.10","29,848.05","29,690.25",18.42M,-0.12%,,0.60%
07-07-2023,"29,560.45","29,654.25","29,937.75","29,508.85",18.80M,-0.82%,,0.38%
10-07-2023,"29,194.75","29,609.85","29,609.85","29,116.30",15.84M,-1.24%,,0.18%
11-07-2023,"29,324.80","29,299.30","29,371.50","29,092.70",20.06M,0.45%,,-0.11%
12-07-2023,"29,118.05","29,412.50","29,424.75","29,020.20",24.42M,-0.71%,,-0.15%
13-07-2023,"29,628.20","29,158.55","29,903.65","29,115.70",39.79M,1.75%,,-0.04%
14-07-2023,"30,945.50","29,860.55","31,017.55","29,847.05",53.64M,4.45%,,0.54%
17-07-2023,"31,041.60","31,007.60","31,658.10","30,805.00",51.05M,0.31%,,0.60%
18-07-2023,"31,371.15","31,089.90","31,491.75","30,865.85",37.12M,1.06%,,0.87%
19-07-2023,"31,353.55","31,490.45","31,653.85","31,068.15",29.97M,-0.06%,,1.04%
20-07-2023,"31,145.95","31,292.35","31,348.60","30,960.75",20.48M,-0.66%,,0.88%
21-07-2023,"29,871.05","29,854.25","30,338.10","29,701.20",78.28M,-4.09%,,0.39%
24-07-2023,"29,843.45","29,993.85","30,112.90","29,807.15",21.69M,-0.09%,,0.13%
25-07-2023,"29,761.15","29,899.00","29,921.40","29,685.40",17.99M,-0.28%,,-0.54%
26-07-2023,"29,800.40","29,854.40","29,988.90","29,770.20",15.98M,0.13%,,-0.57%
27-07-2023,"29,745.00","29,826.00","29,895.00","29,670.50",36.22M,-0.19%,,-0.75%
28-07-2023,"29,490.25","29,741.15","29,829.75","29,339.35",19.45M,-0.86%,,-0.86%
31-07-2023,"29,928.45","29,605.50","29,951.60","29,452.35",22.49M,1.49%,,-0.56%
01-08-2023,"30,288.65","29,998.15","30,348.75","29,948.00",20.72M,1.20%,,0.20%
02-08-2023,"30,043.60","30,253.10","30,259.40","29,801.55",19.25M,-0.81%,,0.10%
03-08-2023,"29,971.15","29,913.65","30,054.35","29,685.15",17.32M,-0.24%,,0.10%
04-08-2023,"30,436.10","30,082.55","30,555.80","30,027.30",22.49M,1.55%,,0.31%
07-08-2023,"30,779.25","30,582.45","30,809.00","30,451.35",14.99M,1.13%,,0.49%
08-08-2023,"30,824.95","30,817.25","30,910.55","30,670.15",22.48M,0.15%,,0.64%
09-08-2023,"30,940.05","30,772.50","30,964.70","30,590.55",16.95M,0.37%,,0.48%
10-08-2023,"30,867.00","30,845.65","30,967.75","30,722.20",16.85M,-0.24%,,0.27%
11-08-2023,"30,819.15","30,950.30","31,164.30","30,764.50",23.25M,-0.16%,,0.37%
14-08-2023,"31,028.90","30,755.80","31,058.90","30,570.50",13.65M,0.68%,,0.50%
16-08-2023,"31,212.10","31,129.30","31,304.75","31,047.00",20.44M,0.59%,,0.36%
17-08-2023,"31,060.20","31,205.30","31,238.25","30,885.40",17.30M,-0.49%,,0.13%
18-08-2023,"30,604.05","30,907.45","30,934.10","30,515.00",19.95M,-1.47%,,-0.10%
21-08-2023,"30,937.60","30,626.25","30,987.65","30,597.05",12.87M,1.09%,,0.00%
22-08-2023,"30,902.40","30,973.90","31,024.60","30,785.70",11.44M,-0.11%,,0.02%
23-08-2023,"30,924.10","31,036.95","31,084.65","30,887.45",12.22M,0.07%,,0.05%
24-08-2023,"31,112.15","31,084.55","31,212.45","31,004.75",37.47M,0.61%,,0.04%
25-08-2023,"30,914.55","30,907.85","30,998.95","30,803.00",15.20M,-0.64%,,-0.13%
28-08-2023,"30,773.60","30,975.35","31,025.75","30,745.00",11.14M,-0.46%,,-0.13%
29-08-2023,"30,866.05","30,899.95","30,978.25","30,784.85",11.38M,0.30%,,0.12%
30-08-2023,"31,103.90","31,069.85","31,197.75","31,023.75",11.78M,0.77%,,0.08%
31-08-2023,"31,164.90","31,175.10","31,428.00","31,067.70",35.35M,0.20%,,0.12%
01-09-2023,"31,514.35","31,166.60","31,550.95","31,149.25",14.32M,1.12%,,0.27%
04-09-2023,"32,163.95","31,552.50","32,197.85","31,454.50",30.83M,2.06%,,0.48%
05-09-2023,"32,365.30","32,207.40","32,482.65","32,014.95",23.99M,0.63%,,0.66%
06-09-2023,"32,312.30","32,437.85","32,515.05","32,038.55",19.39M,-0.16%,,0.70%
07-09-2023,"32,448.35","32,264.50","32,497.65","32,153.40",17.74M,0.42%,,0.72%
08-09-2023,"32,415.65","32,450.75","32,561.25","32,353.40",12.73M,-0.10%,,0.60%
11-09-2023,"32,642.80","32,531.00","32,674.45","32,458.05",15.30M,0.70%,,0.67%
12-09-2023,"32,977.90","32,758.55","33,114.15","32,429.50",24.40M,1.03%,,0.65%
13-09-2023,"32,886.70","32,943.15","32,982.35","32,713.10",14.94M,-0.28%,,0.32%
14-09-2023,"33,045.40","32,991.45","33,240.20","32,949.55",23.99M,0.48%,,0.30%
15-09-2023,"33,355.05","33,216.90","33,402.75","33,156.20",31.94M,0.94%,,0.46%
18-09-2023,"33,129.50","33,255.10","33,266.90","33,030.35",14.21M,-0.68%,,0.30%
20-09-2023,"32,949.20","32,860.90","33,167.30","32,851.75",16.60M,-0.54%,,0.24%
21-09-2023,"32,919.95","32,849.90","32,976.85","32,504.75",20.69M,-0.09%,,0.12%
22-09-2023,"32,906.30","32,799.05","33,109.65","32,664.40",22.95M,-0.04%,,-0.03%
25-09-2023,"32,648.60","32,881.35","32,960.95","32,581.15",15.20M,-0.78%,,-0.10%
26-09-2023,"32,471.00","32,675.10","32,693.25","32,391.45",12.20M,-0.54%,,-0.25%
27-09-2023,"32,594.65","32,439.05","32,651.00","32,339.95",13.79M,0.38%,,-0.33%
28-09-2023,"31,879.60","32,616.05","32,623.35","31,808.75",26.08M,-2.19%,,-0.54%
29-09-2023,"31,784.40","31,814.65","32,020.35","31,514.90",21.96M,-0.30%,,-0.51%
03-10-2023,"31,717.25","31,772.75","31,852.65","31,499.35",14.26M,-0.21%,,-0.53%
04-10-2023,"31,811.50","31,531.35","31,874.70","31,412.50",16.01M,0.30%,,-0.48%
05-10-2023,"32,125.40","31,995.00","32,368.45","31,956.90",21.37M,0.99%,,-0.22%
06-10-2023,"32,341.70","32,251.45","32,438.40","32,098.80",13.96M,0.67%,,-0.05%
09-10-2023,"32,308.55","32,216.15","32,638.25","32,203.55",17.41M,-0.10%,,-0.12%
10-10-2023,"32,569.45","32,423.95","32,616.35","32,200.25",14.48M,0.81%,,0.31%
11-10-2023,"32,548.05","32,688.70","32,981.90","32,489.60",24.93M,-0.07%,,0.34%
12-10-2023,"32,003.65","32,474.15","32,556.50","31,907.00",28.51M,-1.67%,,0.13%
13-10-2023,"31,807.95","31,457.50","32,024.35","31,434.10",37.32M,-0.61%,,0.00%
16-10-2023,"31,750.40","31,831.05","31,949.75","31,710.65",15.81M,-0.18%,,-0.16%
17-10-2023,"31,794.90","31,884.25","31,938.20","31,770.75",13.24M,0.14%,,-0.24%
18-10-2023,"31,606.65","31,778.55","31,882.45","31,568.20",14.90M,-0.59%,,-0.31%
19-10-2023,"31,540.05","31,345.55","31,667.00","31,345.55",31.16M,-0.21%,,-0.46%
20-10-2023,"31,469.35","31,445.45","31,605.75","31,360.50",17.27M,-0.22%,,-0.48%
23-10-2023,"30,848.40","31,358.45","31,456.10","30,802.05",13.45M,-1.97%,,-0.52%
25-10-2023,"30,530.50","30,790.35","31,004.20","30,469.00",16.57M,-1.03%,,-0.58%
26-10-2023,"30,225.65","30,184.00","30,312.45","30,054.20",28.23M,-1.00%,,-0.70%
27-10-2023,"30,599.70","30,328.25","30,676.95","30,313.95",15.08M,1.24%,,-0.54%
30-10-2023,"30,641.00","30,627.90","30,698.40","30,433.65",10.95M,0.13%,,-0.44%
31-10-2023,"30,582.25","30,765.25","30,769.20","30,396.05",12.36M,-0.19%,,-0.43%
01-11-2023,"30,344.85","30,609.45","30,694.45","30,283.15",10.91M,-0.78%,,-0.51%
02-11-2023,"30,582.75","30,575.80","30,731.55","30,495.30",12.36M,0.78%,,-0.12%
03-11-2023,"30,779.95","30,797.25","30,924.85","30,739.35",11.78M,0.64%,,0.12%
06-11-2023,"30,972.95","30,955.35","31,034.15","30,863.65",9.49M,0.63%,,0.35%
07-11-2023,"30,981.60","30,949.95","31,052.50","30,860.65",9.35M,0.03%,,0.18%
08-11-2023,"30,917.20","31,049.75","31,128.90","30,865.25",11.06M,-0.21%,,0.13%
09-11-2023,"30,717.70","30,982.65","30,993.05","30,655.55",20.47M,-0.65%,,0.06%
10-11-2023,"30,639.05","30,623.70","30,680.85","30,504.10",12.70M,-0.26%,,0.14%
13-11-2023,"30,635.85","30,793.65","30,810.35","30,572.95",8.91M,-0.01%,,0.02%
15-11-2023,"31,429.35","31,095.80","31,472.50","30,987.75",24.33M,2.59%,,0.30%
16-11-2023,"32,273.35","31,555.10","32,453.65","31,431.50",26.94M,2.69%,,0.60%
17-11-2023,"32,191.35","32,288.90","32,405.85","32,134.65",16.42M,-0.25%,,0.56%
20-11-2023,"32,383.20","32,202.30","32,600.35","32,198.10",15.29M,0.60%,,0.67%
21-11-2023,"32,325.70","32,507.75","32,587.15","32,300.05",12.38M,-0.18%,,0.74%
22-11-2023,"32,564.40","32,298.00","32,583.45","32,262.15",11.08M,0.74%,,0.88%
23-11-2023,"32,370.65","32,657.15","32,688.00","32,334.50",14.22M,-0.59%,,0.80%
24-11-2023,"32,055.15","32,341.00","32,420.45","32,010.00",11.83M,-0.97%,,0.29%
28-11-2023,"32,118.50","32,115.85","32,187.95","31,807.85",14.29M,0.20%,,-0.06%
29-11-2023,"32,608.40","32,258.50","32,633.00","32,248.35",18.81M,1.53%,,0.19%
30-11-2023,"32,582.20","32,569.80","32,701.65","32,455.30",39.49M,-0.08%,,0.09%
01-12-2023,"32,598.70","32,729.80","32,729.80","32,478.75",13.43M,0.05%,,0.13%
04-12-2023,"32,665.55","32,888.20","32,888.20","32,522.45",16.85M,0.21%,,0.05%
05-12-2023,"32,479.15","32,754.00","32,755.20","32,252.45",19.00M,-0.57%,,0.05%
06-12-2023,"33,022.60","32,560.15","33,073.05","32,529.30",25.30M,1.67%,,0.43%
07-12-2023,"32,961.60","33,053.65","33,111.65","32,891.75",16.76M,-0.18%,,0.38%
08-12-2023,"33,392.90","33,098.65","33,452.40","33,012.70",25.72M,1.31%,,0.34%
11-12-2023,"33,514.25","33,424.00","33,615.70","33,332.50",16.30M,0.36%,,0.41%
12-12-2023,"33,493.90","33,484.80","33,799.80","33,358.00",19.74M,-0.06%,,0.39%
13-12-2023,"33,066.65","33,466.30","33,497.45","32,715.65",23.53M,-1.28%,,0.18%
14-12-2023,"34,223.35","33,451.95","34,308.55","33,419.10",43.97M,3.50%,,0.76%
15-12-2023,"35,782.45","34,427.55","35,947.60","34,427.55",67.55M,4.56%,,1.17%
18-12-2023,"35,685.55","35,707.30","36,132.00","35,487.95",27.59M,-0.27%,,1.16%
19-12-2023,"35,345.00","35,728.40","35,762.10","35,091.95",20.56M,-0.95%,,0.84%
20-12-2023,"34,741.05","35,492.80","35,928.50","34,621.00",32.45M,-1.71%,,0.54%
21-12-2023,"34,846.05","34,406.80","35,020.00","34,394.55",19.95M,0.30%,,0.59%
22-12-2023,"35,637.80","34,974.65","35,770.45","34,740.15",39.17M,2.27%,,1.10%
26-12-2023,"35,493.45","35,421.15","35,682.65","35,185.45",40.07M,-0.41%,,0.54%
27-12-2023,"35,741.00","35,557.30","35,814.70","35,447.10",22.86M,0.70%,,-0.01%
28-12-2023,"35,691.65","35,812.00","35,850.40","35,614.80",21.68M,-0.14%,,0.01%
29-12-2023,"35,515.00","35,559.40","35,781.10","35,395.05",18.04M,-0.49%,,0.07%
01-01-2024,"35,695.90","35,496.40","35,890.75","35,353.85",17.62M,0.51%,,0.39%
