Date,Price,Open,High,Low,Vol.,Change %,,Rolling Change
16-12-2024,"45,653.60","45,937.10","46,005.20","45,536.85",15.60M,-0.74%,,0.27%
17-12-2024,"45,413.75","45,576.15","45,759.65","45,213.85",24.16M,-0.53%,,0.22%
18-12-2024,"45,526.85","45,293.05","45,693.00","45,237.30",21.62M,0.25%,,0.22%
19-12-2024,"44,954.20","44,493.45","45,265.95","44,434.10",27.83M,-1.26%,,-0.08%
20-12-2024,"43,771.05","45,513.35","45,647.30","43,663.05",47.42M,-2.63%,,-0.50%
23-12-2024,"43,828.35","44,011.50","44,267.40","43,643.95",16.41M,0.13%,,-0.59%
24-12-2024,"43,668.90","43,897.00","44,203.05","43,262.10",15.53M,-0.36%,,-0.73%
26-12-2024,"43,664.25","43,708.20","43,851.00","43,420.90",14.28M,-0.01%,,-0.63%
27-12-2024,"43,721.40","43,707.00","43,863.65","43,546.05",15.69M,0.13%,,-0.54%
30-12-2024,"43,971.45","43,674.05","44,175.50","43,259.80",41.61M,0.57%,,-0.49%
31-12-2024,"43,337.80","43,622.40","43,659.65","42,574.45",19.79M,-1.44%,,-0.52%
01-01-2025,"43,373.10","43,290.65","43,568.50","43,249.80",12.84M,0.08%,,-0.13%
02-01-2025,"44,351.75","43,401.65","44,420.95","43,325.90",23.68M,2.26%,,0.18%
03-01-2025,"43,726.55","44,334.15","44,337.15","43,554.95",27.31M,-1.41%,,0.03%
06-01-2025,"43,674.85","43,961.65","44,331.10","43,401.70",22.70M,-0.12%,,0.01%
07-01-2025,"43,375.85","43,836.35","44,112.05","43,293.65",19.98M,-0.68%,,-0.11%
08-01-2025,"43,634.25","43,333.90","43,725.95","42,735.55",20.05M,0.60%,,-0.10%
09-01-2025,"43,126.45","43,606.30","43,838.65","43,032.45",21.86M,-1.16%,,-0.06%
10-01-2025,"44,609.50","43,731.50","44,798.65","43,731.50",46.42M,3.44%,,0.42%
13-01-2025,"43,999.10","44,390.60","44,655.70","43,927.40",28.75M,-1.37%,,-0.10%
14-01-2025,"43,061.20","43,996.60","44,007.55","42,916.75",38.29M,-2.13%,,-0.20%
15-01-2025,"43,401.25","43,190.80","43,447.70","42,976.30",16.58M,0.79%,,-0.07%
16-01-2025,"43,188.85","43,696.45","44,012.35","43,095.00",31.32M,-0.49%,,-0.05%
17-01-2025,"42,032.20","42,469.00","42,495.05","41,962.65",34.63M,-2.68%,,-0.51%
20-01-2025,"42,192.80","42,377.35","42,478.50","41,709.55",54.72M,0.38%,,-0.29%
21-01-2025,"41,697.95","42,288.55","42,536.70","41,639.00",32.72M,-1.17%,,-0.95%
22-01-2025,"42,590.70","41,755.20","42,635.35","41,750.20",49.41M,2.14%,,-0.45%
23-01-2025,"43,351.75","42,750.45","43,663.45","42,741.20",60.01M,1.79%,,0.11%
24-01-2025,"43,524.10","43,220.45","43,959.15","43,217.50",36.06M,0.40%,,0.05%
27-01-2025,"42,060.70","42,986.90","43,245.95","41,961.15",29.66M,-3.36%,,-0.36%
28-01-2025,"41,820.65","42,097.05","42,463.15","41,731.25",31.33M,-0.57%,,-0.06%
29-01-2025,"42,914.50","42,052.00","42,968.40","42,051.55",29.72M,2.62%,,0.26%
30-01-2025,"42,426.65","42,893.80","43,025.85","42,117.35",24.78M,-1.14%,,0.27%
31-01-2025,"42,662.75","42,586.10","42,967.75","42,486.80",27.49M,0.56%,,0.04%
01-02-2025,"42,030.35","42,680.80","42,855.95","41,938.05",10.11M,-1.48%,,-0.42%
03-02-2025,"42,314.25","41,592.20","42,375.25","41,328.25",27.11M,0.68%,,-0.38%
04-02-2025,"42,860.20","42,642.75","42,931.10","42,407.35",32.17M,1.29%,,0.28%
05-02-2025,"42,888.30","43,060.65","43,250.75","42,818.10",21.92M,0.07%,,0.37%
06-02-2025,"43,020.95","43,197.30","43,431.80","42,838.15",26.50M,0.31%,,0.04%
07-02-2025,"42,921.65","43,106.15","43,133.35","42,623.45",19.18M,-0.23%,,0.17%
10-02-2025,"42,596.55","42,956.45","42,973.65","42,511.25",21.59M,-0.76%,,-0.02%
11-02-2025,"41,968.30","42,616.90","42,790.25","41,866.60",21.54M,-1.47%,,-0.02%
12-02-2025,"41,733.00","42,039.50","42,263.05","41,591.20",23.64M,-0.56%,,-0.19%
13-02-2025,"41,315.55","41,787.00","41,944.70","41,182.40",21.28M,-1.00%,,-0.52%
14-02-2025,"41,311.15","41,547.05","41,606.75","40,958.00",18.64M,-0.01%,,-0.53%
17-02-2025,"41,073.20","40,968.80","41,254.90","40,592.50",17.43M,-0.58%,,-0.66%
18-02-2025,"41,464.35","41,097.45","41,530.30","41,039.25",23.19M,0.95%,,-0.49%
19-02-2025,"40,924.25","41,373.50","41,403.25","40,785.05",20.83M,-1.30%,,-0.57%
20-02-2025,"40,865.95","40,725.40","41,004.85","40,701.10",17.41M,-0.14%,,-0.38%
21-02-2025,"40,544.55","40,821.65","40,905.40","40,417.45",18.41M,-0.79%,,-0.41%
24-02-2025,"39,446.60","40,100.25","40,186.50","39,306.70",32.18M,-2.71%,,-0.65%
25-02-2025,"39,131.30","39,085.60","39,518.20","39,066.40",24.87M,-0.80%,,-0.77%
27-02-2025,"38,946.65","38,971.60","39,237.70","38,742.90",31.39M,-0.47%,,-0.75%
28-02-2025,"37,318.30","38,620.70","38,642.00","37,167.30",50.69M,-4.18%,,-1.48%
03-03-2025,"37,614.45","37,408.65","37,930.15","37,369.70",30.43M,0.79%,,-1.19%
04-03-2025,"37,276.95","37,228.80","37,537.20","36,797.40",26.57M,-0.90%,,-1.29%
05-03-2025,"38,072.30","37,287.25","38,381.75","37,287.25",31.52M,2.13%,,-0.88%
06-03-2025,"38,145.30","38,226.10","38,347.10","37,912.00",30.18M,0.19%,,-0.46%
07-03-2025,"37,820.45","38,028.15","38,048.35","37,625.05",22.93M,-0.85%,,-0.47%
10-03-2025,"37,644.40","37,791.60","38,037.30","37,564.40",20.54M,-0.47%,,-0.47%
11-03-2025,"37,400.10","37,185.25","37,500.80","36,826.90",28.49M,-0.65%,,0.03%
12-03-2025,"36,310.65","37,181.85","37,201.55","35,828.80",44.91M,-2.91%,,-0.49%
13-03-2025,"36,122.50","36,378.20","36,592.95","35,948.25",23.38M,-0.52%,,-0.44%
17-03-2025,"36,137.20","35,828.05","36,170.25","35,828.05",29.60M,0.04%,,-0.74%
18-03-2025,"36,619.35","36,242.15","36,681.15","36,008.85",29.88M,1.33%,,-0.58%
19-03-2025,"36,223.50","36,581.65","36,581.65","35,804.60",36.87M,-1.08%,,-0.61%
20-03-2025,"36,676.65","36,444.55","37,109.85","36,444.55",37.11M,1.25%,,-0.36%
21-03-2025,"36,702.80","35,942.50","37,033.90","35,674.40",53.11M,0.07%,,-0.26%
24-03-2025,"37,217.05","36,944.90","37,469.85","36,539.95",27.86M,1.40%,,0.36%
25-03-2025,"37,706.90","37,542.40","38,073.05","37,406.00",36.11M,1.32%,,0.62%
26-03-2025,"37,336.70","37,719.45","37,929.40","37,216.60",23.50M,-0.98%,,0.47%
27-03-2025,"37,548.30","37,168.15","37,627.60","37,160.00",35.06M,0.57%,,0.36%
28-03-2025,"36,886.15","37,376.60","37,540.80","36,767.25",28.90M,-1.76%,,0.27%
01-04-2025,"35,980.65","36,422.85","36,538.60","35,890.40",31.03M,-2.45%,,-0.26%
02-04-2025,"36,283.50","36,024.45","36,368.85","35,970.70",21.62M,0.84%,,-0.15%
03-04-2025,"34,757.25","35,676.45","35,686.55","34,642.40",38.27M,-4.21%,,-0.95%
04-04-2025,"33,511.45","34,224.60","34,361.65","33,418.65",42.31M,-3.58%,,-1.65%
07-04-2025,"32,668.80","31,307.95","32,835.10","30,918.95",56.22M,-2.51%,,-1.87%
08-04-2025,"33,244.40","33,232.40","33,742.85","32,859.05",42.28M,1.76%,,-1.70%
09-04-2025,"32,517.35","32,710.25","32,762.30","32,200.25",41.93M,-2.19%,,-1.76%
11-04-2025,"32,740.85","32,926.65","33,210.80","32,526.00",41.38M,0.69%,,-1.31%
15-04-2025,"33,275.30","33,504.15","33,520.65","32,932.95",31.53M,1.63%,,-1.20%
16-04-2025,"33,295.50","33,215.95","33,387.45","32,867.95",35.82M,0.06%,,-0.59%
17-04-2025,"33,372.35","32,832.65","33,471.55","32,470.95",82.80M,0.23%,,-0.05%
21-04-2025,"34,135.05","33,299.60","34,528.55","33,283.85",44.70M,2.29%,,0.64%
22-04-2025,"33,941.05","34,075.60","34,130.30","33,789.15",37.71M,-0.57%,,0.31%
23-04-2025,"35,414.65","34,700.10","35,522.75","34,648.45",71.81M,4.34%,,1.24%
24-04-2025,"35,307.10","35,463.60","35,572.00","35,197.30",43.55M,-0.30%,,1.10%
25-04-2025,"35,562.25","35,487.30","35,941.45","35,068.15",46.18M,0.72%,,0.97%
28-04-2025,"35,482.95","35,541.55","35,679.35","35,089.75",28.97M,-0.22%,,0.93%
29-04-2025,"35,920.40","35,565.75","36,157.20","35,416.90",33.73M,1.23%,,1.07%
30-04-2025,"35,794.95","35,913.70","36,206.55","35,440.80",32.34M,-0.35%,,0.69%
02-05-2025,"35,891.85","35,868.50","36,300.60","35,637.40",31.31M,0.27%,,0.81%
05-05-2025,"35,991.25","36,042.60","36,352.40","35,949.35",21.18M,0.28%,,0.23%
06-05-2025,"35,869.20","36,129.30","36,314.20","35,778.80",21.85M,-0.34%,,0.23%
07-05-2025,"35,920.30","35,479.10","36,042.25","35,440.65",24.86M,0.14%,,0.14%
08-05-2025,"36,002.45","35,960.95","36,240.25","35,832.80",30.71M,0.23%,,0.21%
09-05-2025,"35,880.10","35,490.90","35,929.30","35,488.40",22.09M,-0.34%,,-0.02%
12-05-2025,"38,282.55","36,656.65","38,356.10","36,600.75",43.16M,6.70%,,0.99%
13-05-2025,"37,354.60","38,326.40","38,326.40","37,304.95",36.65M,-2.42%,,0.61%
14-05-2025,"37,853.55","37,480.60","37,913.80","37,379.15",21.96M,1.34%,,0.76%
15-05-2025,"38,293.80","37,929.10","38,377.35","37,456.75",37.31M,1.16%,,0.97%
16-05-2025,"37,972.35","38,351.90","38,351.90","37,814.90",18.01M,-0.84%,,0.83%
19-05-2025,"37,477.80","37,845.60","37,917.20","37,429.60",21.75M,-1.30%,,0.61%
20-05-2025,"37,283.50","37,722.20","38,019.05","37,234.20",25.35M,-0.52%,,0.59%
21-05-2025,"37,540.10","37,418.25","37,618.90","37,112.60",14.56M,0.69%,,-0.27%
22-05-2025,"37,050.15","37,246.25","37,316.30","36,868.55",25.37M,-1.31%,,-0.11%
23-05-2025,"37,403.55","37,108.70","37,826.40","37,062.80",17.91M,0.95%,,-0.17%
26-05-2025,"37,785.90","37,491.10","37,819.65","37,442.85",10.64M,1.02%,,-0.19%
27-05-2025,"37,501.45","37,777.90","37,798.70","37,323.30",22.39M,-0.75%,,-0.17%
28-05-2025,"37,465.75","37,751.40","37,777.50","37,440.70",14.85M,-0.10%,,0.00%
29-05-2025,"37,754.15","37,762.15","38,121.40","37,585.05",29.69M,0.77%,,0.18%
30-05-2025,"37,321.75","37,646.40","37,665.45","37,241.25",39.45M,-1.15%,,-0.08%
02-06-2025,"37,061.85","37,147.85","37,172.60","36,770.15",18.97M,-0.70%,,0.01%
03-06-2025,"36,814.90","37,199.65","37,367.35","36,740.55",24.28M,-0.67%,,-0.23%
04-06-2025,"36,938.10","36,831.30","37,088.50","36,762.80",20.11M,0.33%,,-0.32%
05-06-2025,"37,107.95","37,034.45","37,408.25","36,886.25",23.54M,0.46%,,-0.15%
06-06-2025,"37,294.85","37,134.15","37,356.30","36,910.95",15.08M,0.50%,,-0.07%
09-06-2025,"37,669.20","37,522.50","37,786.25","37,445.30",18.63M,1.00%,,-0.03%
10-06-2025,"38,300.00","37,871.60","38,567.75","37,825.15",37.63M,1.67%,,0.37%
11-06-2025,"38,784.30","38,355.50","38,834.75","38,215.00",42.41M,1.26%,,0.65%
12-06-2025,"38,460.30","38,732.95","38,891.05","38,227.25",38.40M,-0.84%,,0.63%
13-06-2025,"38,469.25","37,769.50","38,687.55","37,722.20",24.75M,0.02%,,0.58%
16-06-2025,"39,073.05","38,440.85","39,258.40","38,369.05",25.43M,1.57%,,0.74%
17-06-2025,"39,356.10","39,123.00","39,499.15","38,977.95",24.13M,0.72%,,0.77%
18-06-2025,"39,030.90","39,220.35","39,572.50","38,963.80",18.51M,-0.83%,,0.51%
19-06-2025,"38,664.95","38,945.35","38,966.80","38,429.40",30.24M,-0.94%,,0.14%
20-06-2025,"38,991.45","38,674.20","39,041.05","38,454.05",34.05M,0.84%,,0.08%
23-06-2025,"38,414.10","38,642.15","38,646.50","38,278.70",21.92M,-1.48%,,-0.01%
24-06-2025,"38,417.95","38,852.65","38,936.55","38,380.00",25.85M,0.01%,,-0.02%
25-06-2025,"39,046.30","38,635.00","39,109.25","38,605.50",19.98M,1.64%,,-0.01%
26-06-2025,"38,996.25","38,996.65","39,103.35","38,760.15",27.52M,-0.13%,,-0.13%
27-06-2025,"38,822.95","39,125.75","39,357.75","38,707.15",39.11M,-0.44%,,-0.07%
30-06-2025,"38,950.00","38,945.85","39,011.95","38,652.30",21.04M,0.33%,,0.11%
01-07-2025,"38,833.15","39,004.65","39,282.95","38,725.25",17.39M,-0.30%,,-0.05%
02-07-2025,"38,879.10","39,080.30","39,519.50","38,738.85",27.48M,0.12%,,0.18%
03-07-2025,"38,854.30","39,009.85","39,203.70","38,803.75",22.48M,-0.06%,,0.17%
04-07-2025,"39,166.55","38,968.10","39,191.90","38,784.40",16.23M,0.80%,,0.05%
07-07-2025,"38,866.95","39,146.15","39,176.65","38,799.70",14.54M,-0.76%,,-0.04%
08-07-2025,"38,983.25","38,837.00","39,238.20","38,732.55",18.50M,0.30%,,0.06%
09-07-2025,"38,680.85","38,986.80","38,999.75","38,540.65",24.22M,-0.78%,,-0.10%
10-07-2025,"38,376.65","38,713.80","38,715.20","38,197.35",22.31M,-0.79%,,-0.17%
11-07-2025,"37,693.25","37,702.55","37,990.80","37,558.10",40.66M,-1.78%,,-0.44%
14-07-2025,"37,273.70","37,643.35","37,664.20","37,016.10",30.91M,-1.11%,,-0.59%
15-07-2025,"37,424.60","37,077.00","37,664.90","37,048.95",38.90M,0.40%,,-0.65%
16-07-2025,"37,660.75","37,325.70","37,758.50","37,258.05",30.68M,0.63%,,-0.45%
17-07-2025,"37,138.55","37,552.85","37,666.55","37,060.70",32.56M,-1.39%,,-0.69%
18-07-2025,"37,141.90","37,366.70","37,419.60","36,951.85",49.85M,0.01%,,-0.58%
21-07-2025,"37,031.75","37,109.80","37,164.85","36,780.05",25.95M,-0.30%,,-0.51%
22-07-2025,"36,858.90","36,963.65","37,121.00","36,827.40",24.77M,-0.47%,,-0.32%
23-07-2025,"36,951.50","36,958.30","37,086.60","36,745.20",25.69M,0.25%,,-0.12%
24-07-2025,"36,135.80","36,949.30","36,974.05","36,097.65",48.55M,-2.21%,,-0.50%
25-07-2025,"35,623.75","35,998.00","36,271.10","35,531.65",34.10M,-1.42%,,-0.79%
28-07-2025,"35,370.05","35,521.70","35,566.55","35,049.90",28.69M,-0.71%,,-0.69%
29-07-2025,"35,373.25","35,270.90","35,438.75","35,101.50",37.02M,0.01%,,-0.69%
30-07-2025,"35,481.70","35,453.05","35,531.55","35,258.00",20.93M,0.31%,,-0.61%
31-07-2025,"35,301.65","35,218.85","35,589.00","34,999.25",25.05M,-0.51%,,-0.61%
01-08-2025,"34,649.60","35,118.60","35,166.40","34,586.90",24.47M,-1.85%,,-0.91%
04-08-2025,"35,203.35","34,558.70","35,219.85","34,324.85",23.00M,1.60%,,-0.37%
05-08-2025,"35,034.50","35,196.75","35,196.75","34,854.30",27.92M,-0.48%,,-0.23%
06-08-2025,"34,426.25","34,957.95","34,990.35","34,347.45",25.94M,-1.74%,,-0.38%
07-08-2025,"34,726.80","34,284.95","34,808.05","34,224.55",25.18M,0.87%,,-0.26%
08-08-2025,"34,398.50","34,603.00","34,643.75","34,350.85",30.09M,-0.95%,,-0.44%
11-08-2025,"34,544.65","34,367.25","34,624.40","34,228.00",17.41M,0.42%,,-0.30%
12-08-2025,"34,674.30","34,589.85","35,072.50","34,561.30",29.74M,0.38%,,0.01%
13-08-2025,"34,692.95","34,756.65","34,842.15","34,552.85",24.70M,0.05%,,-0.21%
14-08-2025,"34,833.20","34,732.25","35,332.20","34,732.25",37.83M,0.40%,,-0.08%
18-08-2025,"34,634.95","35,152.70","35,158.70","34,514.00",21.93M,-0.57%,,0.09%
19-08-2025,"34,756.70","34,618.85","34,825.30","34,549.05",16.67M,0.35%,,0.01%
20-08-2025,"35,690.05","34,647.20","35,773.65","34,647.20",41.79M,2.69%,,0.53%
21-08-2025,"35,723.90","35,918.80","35,922.55","35,461.45",24.18M,0.09%,,0.48%
22-08-2025,"35,440.85","35,735.45","35,767.15","35,415.40",27.64M,-0.79%,,0.32%
25-08-2025,"36,280.10","35,795.50","36,445.30","35,795.50",39.06M,2.37%,,0.65%
26-08-2025,"36,063.20","36,106.80","36,324.30","35,998.95",46.15M,-0.60%,,0.51%
28-08-2025,"35,488.80","36,017.15","36,018.95","35,444.20",22.83M,-1.59%,,0.36%
29-08-2025,"35,181.25","35,491.60","35,575.20","35,130.35",28.10M,-0.87%,,0.19%
01-09-2025,"35,740.65","35,255.30","35,787.70","35,255.30",14.50M,1.59%,,0.03%
02-09-2025,"35,737.90","35,767.00","36,061.10","35,541.20",16.86M,-0.01%,,0.01%
03-09-2025,"35,474.95","35,807.95","35,832.00","35,293.10",15.43M,-0.74%,,0.02%
04-09-2025,"35,143.10","35,580.60","35,599.30","35,093.40",17.43M,-0.94%,,-0.45%
05-09-2025,"34,635.85","35,234.75","35,331.50","34,343.40",23.51M,-1.44%,,-0.57%
08-09-2025,"34,310.45","34,744.90","34,912.85","34,259.40",19.55M,-0.94%,,-0.48%
09-09-2025,"35,255.95","34,773.05","35,304.85","34,770.35",35.89M,2.76%,,0.04%
10-09-2025,"36,183.80","35,428.90","36,255.20","35,426.60",36.47M,2.63%,,0.19%
11-09-2025,"36,003.50","36,265.95","36,278.20","35,829.85",22.62M,-0.50%,,0.12%
12-09-2025,"36,110.75","36,331.45","36,356.65","36,025.30",24.64M,0.30%,,0.27%
15-09-2025,"35,902.20","36,139.70","36,151.45","35,686.15",15.69M,-0.58%,,0.32%
16-09-2025,"36,212.15","35,962.30","36,274.00","35,860.50",23.55M,0.86%,,0.65%
17-09-2025,"36,447.15","36,326.30","36,608.90","36,253.90",22.13M,0.65%,,0.87%
18-09-2025,"36,750.25","36,801.50","37,064.95","36,631.05",31.29M,0.83%,,0.60%
19-09-2025,"36,578.25","36,765.50","36,821.20","36,369.95",37.15M,-0.47%,,0.16%
22-09-2025,"35,500.15","35,437.90","35,781.60","35,145.10",51.03M,-2.95%,,-0.19%
23-09-2025,"35,249.10","35,477.60","35,642.70","35,177.35",29.90M,-0.71%,,-0.34%
24-09-2025,"34,994.30","35,104.05","35,193.30","34,857.70",23.61M,-0.72%,,-0.36%
25-09-2025,"34,548.30","34,914.00","35,092.40","34,460.30",29.23M,-1.27%,,-0.66%
26-09-2025,"33,702.00","34,399.20","34,477.30","33,636.55",36.99M,-2.45%,,-1.11%
29-09-2025,"33,693.10","33,900.60","33,970.05","33,606.45",31.86M,-0.03%,,-1.23%
30-09-2025,"33,655.10","33,789.70","33,922.60","33,634.30",28.77M,-0.11%,,-1.18%
01-10-2025,"33,905.20","33,702.85","34,016.60","33,432.10",24.16M,0.74%,,-0.65%
03-10-2025,"33,949.75","33,921.10","33,992.15","33,763.10",28.85M,0.13%,,-0.53%
06-10-2025,"34,722.55","33,961.40","34,743.75","33,926.65",20.36M,2.28%,,-0.10%
07-10-2025,"34,709.45","34,820.60","34,879.20","34,533.75",20.98M,-0.04%,,0.07%
08-10-2025,"35,232.25","34,664.40","35,394.55","34,607.30",23.28M,1.51%,,0.64%
09-10-2025,"35,628.50","35,315.40","35,688.35","35,174.80",21.18M,1.12%,,0.80%
10-10-2025,"35,609.05","35,705.65","35,821.30","35,321.85",25.12M,-0.05%,,0.81%
13-10-2025,"35,330.80","35,397.20","35,505.35","35,072.40",20.33M,-0.78%,,0.60%
14-10-2025,"35,214.85","35,542.85","35,766.25","35,148.40",26.30M,-0.33%,,0.53%
15-10-2025,"35,401.80","35,327.20","35,571.60","35,226.15",36.04M,0.53%,,0.28%
16-10-2025,"35,531.05","35,443.70","35,574.25","35,229.60",27.60M,0.37%,,0.34%
17-10-2025,"34,950.70","35,356.50","35,356.50","34,872.95",73.03M,-1.63%,,-0.11%
20-10-2025,"35,292.60","35,109.75","35,377.85","35,077.85",25.62M,0.98%,,-0.13%
21-10-2025,"35,299.75","35,500.90","35,564.20","35,221.55",4.70M,0.02%,,-0.12%
23-10-2025,"36,078.65","35,936.75","36,462.00","35,859.75",57.13M,2.21%,,0.31%
24-10-2025,"35,986.35","36,211.40","36,268.65","35,886.15",23.12M,-0.26%,,0.32%
27-10-2025,"36,129.10","36,075.55","36,279.40","35,962.80",29.06M,0.40%,,0.30%
28-10-2025,"35,860.40","36,088.65","36,193.15","35,677.60",27.10M,-0.74%,,0.14%
29-10-2025,"36,090.10","35,916.10","36,201.55","35,778.20",23.38M,0.64%,,0.46%
30-10-2025,"35,906.40","36,073.15","36,127.90","35,812.75",22.27M,-0.51%,,0.25%
31-10-2025,"35,712.35","35,918.55","36,050.35","35,681.05",18.54M,-0.54%,,0.17%
03-11-2025,"35,653.10","35,664.80","35,742.80","35,479.50",1.09M,-0.17%,,-0.17%
04-11-2025,"35,274.55","35,580.55","35,668.75","35,198.75",22.95M,-1.06%,,-0.28%
06-11-2025,"35,337.60","35,380.45","35,509.00","35,248.30",25.15M,0.18%,,-0.31%
07-11-2025,"35,117.65","35,233.20","35,272.55","34,732.50",21.74M,-0.62%,,-0.30%
10-11-2025,"35,688.25","35,246.95","35,855.60","35,237.20",26.71M,1.62%,,-0.16%
11-11-2025,"36,116.90","35,902.90","36,149.90","35,683.90",33.84M,1.20%,,0.09%
12-11-2025,"36,855.40","36,299.40","36,911.95","36,290.80",40.36M,2.04%,,0.46%
13-11-2025,"36,679.50","36,937.95","36,939.85","36,525.40",33.08M,-0.48%,,0.41%
14-11-2025,"36,301.25","36,392.05","36,503.00","35,957.30",24.98M,-1.03%,,0.42%
17-11-2025,"36,375.20","36,285.20","36,406.45","36,138.20",21.43M,0.20%,,0.42%
18-11-2025,"35,975.20","36,294.70","36,312.95","35,914.35",24.23M,-1.10%,,0.35%
19-11-2025,"37,044.65","36,062.20","37,116.50","36,024.45",44.58M,2.97%,,0.54%
20-11-2025,"37,043.30","37,228.05","37,278.75","36,964.35",26.30M,0.00%,,0.37%
21-11-2025,"36,885.35","36,930.25","37,096.25","36,761.55",28.54M,-0.43%,,0.02%
24-11-2025,"37,037.95","37,084.65","37,554.35","36,951.80",63.75M,0.41%,,0.15%
25-11-2025,"36,826.90","37,112.10","37,124.55","36,727.35",25.87M,-0.57%,,0.21%
26-11-2025,"37,364.60","36,881.95","37,407.00","36,881.10",23.32M,1.46%,,0.39%
27-11-2025,"37,446.30","37,487.65","37,668.55","37,208.25",22.48M,0.22%,,0.58%
