Date,Price,Open,High,Low,Vol.,Change %,,Rolling average
27-01-2023,99.37,97.31,100.32,97.31,33.88M,1.90%,,
30-01-2023,96.94,97.48,98.29,96.39,27.23M,-2.45%,,
31-01-2023,98.84,96.87,98.88,96.82,29.87M,1.96%,,
01-02-2023,100.43,98.71,101.19,97.58,35.53M,1.61%,,
02-02-2023,107.74,105.8,107.85,105.61,69.88M,7.28%,,
03-02-2023,104.78,102.93,107.81,102.58,65.31M,-2.75%,,
06-02-2023,102.9,102.4,104.36,101.88,32.00M,-1.79%,,0.82%
07-02-2023,107.64,103.22,108.18,103.12,49.01M,4.61%,,1.21%
08-02-2023,99.37,102.05,103.14,98.04,94.74M,-7.68%,,0.46%
09-02-2023,95.01,100,100.03,93.63,119.46M,-4.39%,,-0.44%
10-02-2023,94.57,95.45,96.75,94.25,54.98M,-0.46%,,-0.74%
13-02-2023,94.61,94.74,95.2,93.84,50.08M,0.04%,,-1.77%
14-02-2023,94.68,94.43,94.85,92.26,54.73M,0.07%,,-1.37%
15-02-2023,96.94,94.49,97.12,94.15,50.30M,2.39%,,-0.77%
16-02-2023,95.51,95.37,97.68,94.74,42.46M,-1.48%,,-1.64%
17-02-2023,94.35,94.85,95.56,93.21,34.28M,-1.21%,,-0.72%
21-02-2023,91.79,93,93.1,91.72,33.63M,-2.71%,,-0.48%
22-02-2023,91.65,91.7,92.11,90.61,30.88M,-0.15%,,-0.44%
23-02-2023,90.89,91.92,91.94,89.76,41.21M,-0.83%,,-0.56%
24-02-2023,89.13,89.44,89.89,88.57,36.59M,-1.94%,,-0.85%
27-02-2023,89.87,89.87,90.16,89.33,27.50M,0.83%,,-1.07%
28-02-2023,90.06,89.33,91.23,89.32,30.14M,0.21%,,-0.83%
01-03-2023,90.36,89.98,91.03,89.67,31.11M,0.33%,,-0.61%
02-03-2023,92,89.66,92.28,89.59,32.23M,1.81%,,0.04%
03-03-2023,93.65,92.48,93.73,92.45,35.16M,1.79%,,0.31%
06-03-2023,95.13,94.01,95.97,94,32.64M,1.58%,,0.66%
07-03-2023,93.86,94.98,95.67,93.53,27.84M,-1.34%,,0.74%
08-03-2023,94.25,94.12,95.96,94,34.10M,0.42%,,0.69%
09-03-2023,92.32,94.05,95.53,91.9,28.81M,-2.05%,,0.36%
10-03-2023,90.63,92.17,92.79,90.39,35.94M,-1.83%,,0.05%
13-03-2023,91.11,90.09,92.57,89.42,37.34M,0.53%,,-0.13%
14-03-2023,93.97,92.56,94.36,92.44,36.05M,3.14%,,0.06%
15-03-2023,96.11,93.22,96.93,92.64,50.62M,2.28%,,0.16%
16-03-2023,100.32,96.2,101.19,95.5,65.57M,4.38%,,0.98%
17-03-2023,101.62,100.26,102.83,100.1,61.03M,1.30%,,1.11%
20-03-2023,101.22,100.12,101.75,99.87,32.96M,-0.39%,,1.34%
21-03-2023,104.92,101.25,105.1,101.22,42.11M,3.66%,,2.13%
22-03-2023,103.37,104.27,106.59,103.33,43.43M,-1.48%,,1.84%
23-03-2023,105.6,105.06,106.3,104.46,40.80M,2.16%,,1.70%
24-03-2023,105.44,104.99,105.49,103.84,30.41M,-0.15%,,1.35%
27-03-2023,102.46,104.61,104.76,101.93,31.12M,-2.83%,,0.32%
28-03-2023,101.03,102.44,102.45,99.74,32.06M,-1.40%,,-0.06%
29-03-2023,101.39,102.28,102.49,100.65,28.78M,0.36%,,0.05%
30-03-2023,100.89,100.91,101.15,99.78,33.09M,-0.49%,,-0.55%
31-03-2023,103.73,101.3,103.89,101.04,36.86M,2.81%,,0.07%
03-04-2023,104.36,102.39,104.53,101.93,25.04M,0.61%,,-0.16%
04-04-2023,104.72,104.33,105.58,104.04,24.42M,0.34%,,-0.09%
05-04-2023,104.47,105.78,106.1,103.66,28.29M,-0.24%,,0.28%
06-04-2023,108.42,105.26,109.17,104.33,48.71M,3.78%,,1.02%
10-04-2023,106.44,106.98,107.59,105.12,27.07M,-1.83%,,0.71%
11-04-2023,105.35,106.55,106.73,104.68,26.31M,-1.02%,,0.64%
12-04-2023,104.64,106.58,106.75,104.34,24.37M,-0.67%,,0.14%
13-04-2023,107.43,105.84,107.49,105.84,24.84M,2.67%,,0.43%
14-04-2023,108.87,106.89,108.94,106.84,26.58M,1.34%,,0.58%
17-04-2023,105.97,104.66,106.16,104.52,37.57M,-2.66%,,0.23%
18-04-2023,104.5,106.49,106.54,104.07,26.60M,-1.39%,,-0.51%
19-04-2023,104.18,103.58,104.98,103.07,20.91M,-0.31%,,-0.29%
20-04-2023,105.29,103.91,106.25,103.87,27.82M,1.07%,,0.01%
21-04-2023,105.41,105.47,106,104.78,25.80M,0.11%,,0.12%
24-04-2023,105.97,105.49,106.63,104.7,23.54M,0.53%,,-0.19%
25-04-2023,103.85,105.82,106.69,103.84,46.66M,-2.00%,,-0.66%
26-04-2023,103.71,104.92,106.35,102.63,53.35M,-0.13%,,-0.30%
27-04-2023,107.59,104.45,108.37,103.54,50.09M,3.74%,,0.43%
28-04-2023,107.34,107.04,107.35,105.09,36.14M,-0.23%,,0.44%
01-05-2023,107.2,106.84,107.99,106.82,26.68M,-0.13%,,0.27%
02-05-2023,105.32,107.14,107.2,103.71,31.00M,-1.75%,,0.00%
03-05-2023,105.41,105.53,107.49,104.96,21.80M,0.09%,,-0.06%
04-05-2023,104.69,105.49,105.6,103.97,23.42M,-0.68%,,0.13%
05-05-2023,105.57,104.82,105.88,104.11,26.64M,0.84%,,0.27%
08-05-2023,107.77,105.18,107.96,105.16,26.51M,2.08%,,0.03%
09-05-2023,107.35,108.39,110.15,107.19,36.36M,-0.39%,,0.01%
10-05-2023,111.75,107.97,112.94,107.93,63.15M,4.10%,,0.61%
11-05-2023,116.57,115.39,117.92,114.41,78.90M,4.31%,,1.48%
12-05-2023,117.51,116.68,118.03,116.11,41.10M,0.81%,,1.58%
15-05-2023,116.51,116.11,118.48,116.01,36.27M,-0.85%,,1.56%
16-05-2023,119.51,116.49,120.75,116.43,45.04M,2.57%,,1.80%
17-05-2023,120.84,119.61,121.67,118.89,33.32M,1.11%,,1.67%
18-05-2023,122.83,120.95,123.31,120.83,35.23M,1.65%,,1.96%
19-05-2023,122.76,123.55,125.97,122.15,41.35M,-0.06%,,1.36%
22-05-2023,125.05,122.94,126.43,122.74,35.25M,1.87%,,1.01%
23-05-2023,122.56,124.16,124.63,122.21,34.05M,-1.99%,,0.61%
24-05-2023,120.9,121.12,121.91,119.86,34.18M,-1.35%,,0.54%
25-05-2023,123.48,124.52,125.32,121.96,42.32M,2.13%,,0.48%
26-05-2023,124.61,123.17,125.26,122.45,35.64M,0.92%,,0.45%
30-05-2023,123.67,125.64,125.66,122,35.08M,-0.75%,,0.11%
31-05-2023,122.87,122.75,124.06,122.5,37.33M,-0.65%,,0.03%
01-06-2023,123.72,122.82,124.42,122.62,30.77M,0.69%,,-0.14%
02-06-2023,124.67,123.99,126.15,123.76,26.98M,0.77%,,0.25%
05-06-2023,126.01,124.01,127.43,123.84,32.31M,1.07%,,0.60%
06-06-2023,127.31,126.01,128.29,125.36,26.64M,1.03%,,0.44%
07-06-2023,122.5,126.97,129.04,122.12,52.54M,-3.78%,,-0.23%
08-06-2023,122.14,122.22,123.22,121.24,29.39M,-0.29%,,-0.17%
09-06-2023,122.23,122.25,123.75,121.91,23.78M,0.07%,,-0.06%
12-06-2023,123.64,122.79,124.05,121.66,28.34M,1.15%,,0.00%
13-06-2023,123.83,124.98,125.16,123.18,22.28M,0.15%,,-0.09%
14-06-2023,123.67,123.1,124.05,121.45,30.59M,-0.13%,,-0.26%
15-06-2023,125.09,123.14,125.46,122.4,35.25M,1.15%,,-0.24%
16-06-2023,123.53,125.93,126.11,123.28,45.54M,-1.25%,,0.12%
20-06-2023,123.1,122.93,124.57,122.14,26.10M,-0.35%,,0.11%
21-06-2023,120.55,122.4,122.66,120.1,30.31M,-2.07%,,-0.19%
22-06-2023,123.15,120,123.24,118.83,26.95M,2.16%,,-0.05%
23-06-2023,122.34,121.38,122.79,121.06,34.91M,-0.66%,,-0.16%
26-06-2023,118.34,120.76,122,118.26,33.97M,-3.27%,,-0.61%
27-06-2023,118.33,117.08,119.08,116.1,39.54M,-0.01%,,-0.78%
28-06-2023,120.18,117.09,120.39,116.85,27.09M,1.56%,,-0.38%
29-06-2023,119.1,119.24,120.06,118.29,24.09M,-0.90%,,-0.46%
30-06-2023,119.7,120.17,121.08,119.69,29.53M,0.50%,,-0.09%
03-07-2023,119.9,119.24,120.19,118.82,14.47M,0.17%,,-0.37%
05-07-2023,121.75,119.24,122.61,119.23,27.58M,1.54%,,-0.06%
06-07-2023,120.11,119.79,120.3,118.4,24.78M,-1.35%,,0.22%
07-07-2023,119.48,120.1,121.05,119.4,21.71M,-0.52%,,0.14%
10-07-2023,116.45,118.3,118.31,116.14,35.32M,-2.54%,,-0.44%
11-07-2023,117.14,116.29,117.71,115.35,23.08M,0.59%,,-0.23%
12-07-2023,118.93,118.8,120.33,118.41,30.40M,1.53%,,-0.08%
13-07-2023,124.54,120.93,124.83,120.45,44.30M,4.72%,,0.57%
14-07-2023,125.42,124.8,126.78,123.49,33.28M,0.71%,,0.45%
17-07-2023,124.65,125.94,127.1,124.19,25.72M,-0.61%,,0.55%
18-07-2023,123.76,124.6,124.68,122.96,26.23M,-0.71%,,0.53%
19-07-2023,122.03,124.6,125.18,121.8,37.22M,-1.40%,,0.69%
20-07-2023,119.2,121.42,124.09,118.22,37.91M,-2.32%,,0.27%
21-07-2023,120.02,120.62,120.99,118.73,71.61M,0.69%,,0.15%
24-07-2023,121.53,121.66,123,120.98,29.72M,1.26%,,-0.34%
25-07-2023,122.21,121.36,123.14,121.02,52.51M,0.56%,,-0.36%
26-07-2023,129.27,130.07,130.98,128.32,61.68M,5.78%,,0.55%
27-07-2023,129.4,131.67,133.24,128.79,44.95M,0.10%,,0.67%
28-07-2023,132.58,130.78,133.74,130.57,36.59M,2.46%,,1.22%
31-07-2023,132.72,132.73,133.52,131.77,28.06M,0.11%,,1.57%
01-08-2023,131.55,130.77,132.63,130.68,23.28M,-0.88%,,1.34%
02-08-2023,128.38,129.45,130.09,127.56,26.27M,-2.41%,,0.82%
03-08-2023,128.45,127.97,129.38,127.42,20.16M,0.05%,,0.74%
04-08-2023,128.11,129.28,131.51,127.91,26.15M,-0.26%,,-0.12%
07-08-2023,131.53,129.16,131.61,129.02,22.75M,2.67%,,0.25%
08-08-2023,131.4,130.62,131.51,129.54,23.54M,-0.10%,,-0.12%
09-08-2023,129.66,131.66,132.04,129,24.91M,-1.32%,,-0.32%
10-08-2023,129.69,131.32,132.05,129.45,20.86M,0.02%,,-0.19%
11-08-2023,129.56,128.66,129.93,128.17,19.59M,-0.10%,,0.14%
14-08-2023,131.33,129.39,131.37,128.96,24.70M,1.37%,,0.33%
15-08-2023,129.78,131.1,131.42,129.28,19.77M,-1.18%,,0.19%
16-08-2023,128.7,128.7,130.28,127.86,25.22M,-0.83%,,-0.31%
17-08-2023,129.92,129.8,131.99,129.29,33.45M,0.95%,,-0.16%
18-08-2023,127.46,128.51,129.25,126.38,30.50M,-1.89%,,-0.24%
21-08-2023,128.37,127.18,128.73,126.56,25.25M,0.71%,,-0.14%
22-08-2023,129.08,128.51,130.28,128.32,22.07M,0.55%,,-0.05%
23-08-2023,132.37,130.18,133.41,129.87,27.82M,2.55%,,0.12%
24-08-2023,129.78,133.95,134.25,129.57,28.50M,-1.96%,,0.01%
25-08-2023,129.88,129.54,130.76,127.25,26.76M,0.08%,,0.14%
28-08-2023,131.01,131.31,132.54,130.14,20.54M,0.87%,,0.13%
29-08-2023,134.57,132.24,136.57,132.24,43.08M,2.72%,,0.79%
30-08-2023,135.88,134.78,136.27,134.07,28.32M,0.97%,,0.83%
31-08-2023,136.17,136.01,138,135.79,30.05M,0.21%,,0.78%
01-09-2023,135.66,137.46,137.46,134.85,21.54M,-0.37%,,0.36%
05-09-2023,135.77,135.44,136.42,134.58,19.40M,0.08%,,0.65%
06-09-2023,134.46,136.02,136.53,133.66,18.68M,-0.96%,,0.50%
07-09-2023,135.26,133.59,135.58,132.95,18.84M,0.59%,,0.46%
08-09-2023,136.38,134.91,136.66,134.85,23.58M,0.83%,,0.19%
11-09-2023,136.92,136.54,137.48,135.79,20.76M,0.40%,,0.11%
12-09-2023,135.34,136.26,136.87,135.19,18.41M,-1.15%,,-0.08%
13-09-2023,136.71,135.09,136.9,134.15,20.75M,1.01%,,0.11%
14-09-2023,138.1,137.6,138.7,136.24,24.75M,1.02%,,0.25%
15-09-2023,137.4,137.98,138.52,136.48,38.92M,-0.51%,,0.31%
18-09-2023,138.21,136.61,139.16,136.61,21.86M,0.59%,,0.31%
19-09-2023,138.04,137.42,138.41,136.62,20.35M,-0.12%,,0.18%
20-09-2023,133.74,138.08,138.08,133.62,29.93M,-3.12%,,-0.33%
21-09-2023,130.44,131.44,132.23,130.07,31.50M,-2.47%,,-0.51%
22-09-2023,130.25,130.76,132.02,129.6,26.40M,-0.15%,,-0.68%
25-09-2023,131.11,129.83,131.17,128.96,20.09M,0.66%,,-0.73%
26-09-2023,128.57,129.77,130.36,127.22,25.72M,-1.94%,,-0.94%
27-09-2023,130.54,128.57,130.9,128.57,22.75M,1.54%,,-0.80%
28-09-2023,132.31,129.84,133.3,129.79,22.51M,1.36%,,-0.59%
29-09-2023,130.86,133.28,134.05,130.36,30.86M,-1.10%,,-0.30%
02-10-2023,134.17,131.21,134.42,131.17,22.29M,2.53%,,0.41%
03-10-2023,132.43,133.94,134.26,131.84,22.99M,-1.30%,,0.25%
04-10-2023,135.24,132.79,135.57,132.53,26.75M,2.12%,,0.46%
05-10-2023,135.07,135.07,135.49,133.45,19.83M,-0.13%,,0.72%
06-10-2023,137.58,134.01,138.15,134.01,27.60M,1.86%,,0.76%
09-10-2023,138.42,136.94,138.94,135.61,19.28M,0.61%,,0.66%
10-10-2023,138.06,138.5,139.72,137.33,27.79M,-0.26%,,0.78%
11-10-2023,140.55,138.58,141.11,138.58,25.88M,1.80%,,0.67%
12-10-2023,138.97,141.05,141.22,138.26,24.77M,-1.12%,,0.70%
13-10-2023,137.36,139.38,140,136.62,23.44M,-1.16%,,0.23%
16-10-2023,139.1,138.17,139.63,137.99,28.50M,1.26%,,0.43%
17-10-2023,139.72,138.63,139.9,137.18,23.52M,0.45%,,0.23%
18-10-2023,137.96,139.45,140.72,137.38,23.37M,-1.26%,,-0.04%
19-10-2023,137.75,138.5,139.66,137.38,26.07M,-0.15%,,-0.03%
20-10-2023,135.6,137.33,137.87,135.08,26.34M,-1.56%,,-0.51%
23-10-2023,136.5,135.04,137.66,133.95,26.32M,0.66%,,-0.25%
24-10-2023,138.81,137.83,139.36,137.42,44.81M,1.69%,,0.16%
25-10-2023,125.61,128.16,128.31,125.07,84.37M,-9.51%,,-1.38%
26-10-2023,122.28,123.27,124.33,121.27,57.06M,-2.65%,,-1.83%
27-10-2023,122.17,122.88,123.31,120.21,44.57M,-0.09%,,-1.66%
30-10-2023,124.46,123.21,125.4,122.75,28.94M,1.87%,,-1.37%
31-10-2023,124.08,125.06,125.37,122.68,26.29M,-0.31%,,-1.19%
01-11-2023,126.45,124.07,126.49,123.71,30.08M,1.91%,,-1.01%
02-11-2023,127.49,128.42,128.98,126.93,27.12M,0.82%,,-1.14%
03-11-2023,129.1,128.02,129.52,127.86,26.39M,1.26%,,0.40%
06-11-2023,130.25,129.05,130.34,128.67,19.05M,0.89%,,0.91%
07-11-2023,130.97,130.71,131.91,129.88,29.76M,0.55%,,1.00%
08-11-2023,131.84,130.97,132.21,130.78,26.43M,0.66%,,0.83%
09-11-2023,130.24,131.96,132.55,130.07,23.75M,-1.21%,,0.70%
10-11-2023,132.59,130.1,132.8,129.41,26.93M,1.80%,,0.68%
13-11-2023,132.09,131.78,132.59,131.25,18.32M,-0.38%,,0.51%
14-11-2023,133.62,134.19,135.7,133.32,32.40M,1.16%,,0.50%
15-11-2023,134.62,134.87,135.03,133.57,23.86M,0.75%,,0.48%
16-11-2023,136.93,135.19,137.22,134.32,28.01M,1.72%,,0.64%
17-11-2023,135.31,136,136.06,133.65,37.29M,-1.18%,,0.38%
20-11-2023,136.25,133.69,136.66,133.62,27.85M,0.69%,,0.65%
21-11-2023,136.97,136.29,137.18,135.96,22.64M,0.53%,,0.47%
22-11-2023,138.49,137.47,139.42,137.47,17.82M,1.11%,,0.68%
24-11-2023,136.69,138.03,138.13,135.99,12.51M,-1.30%,,0.33%
27-11-2023,136.41,136.03,138.42,136,23.44M,-0.20%,,0.20%
28-11-2023,137.2,136.08,137.25,135.42,18.73M,0.58%,,0.03%
29-11-2023,134.99,137.57,138.29,134.84,23.97M,-1.61%,,-0.03%
30-11-2023,132.53,135.05,135.55,131.28,38.99M,-1.82%,,-0.39%
01-12-2023,131.86,131.86,132.11,130.66,31.44M,-0.51%,,-0.54%
04-12-2023,129.27,129.88,130.03,127.9,36.67M,-1.96%,,-0.97%
05-12-2023,130.99,128.95,132.14,128.25,27.38M,1.33%,,-0.60%
06-12-2023,130.02,131.44,131.84,129.88,23.58M,-0.74%,,-0.68%
07-12-2023,136.93,135.04,138.56,134.7,56.77M,5.31%,,0.00%
08-12-2023,134.99,134.2,136.4,134.02,32.26M,-1.42%,,0.03%
11-12-2023,133.29,132.38,133.34,131.36,31.14M,-1.26%,,0.11%
12-12-2023,132.52,131.81,133,131.26,29.03M,-0.58%,,0.10%
13-12-2023,132.57,133.38,133.5,131.57,30.10M,0.04%,,0.38%
14-12-2023,131.94,133.38,133.72,129.68,38.72M,-0.48%,,0.12%
15-12-2023,132.6,131.62,133.51,131.18,50.85M,0.50%,,0.30%
18-12-2023,135.8,132.63,137.15,132.43,32.26M,2.41%,,-0.11%
19-12-2023,136.65,136.84,137.47,136.08,25.48M,0.63%,,0.18%
20-12-2023,138.34,138.97,141.7,138.07,49.11M,1.24%,,0.54%
21-12-2023,140.42,139.49,140.68,139.18,27.49M,1.50%,,0.83%
22-12-2023,141.49,140.77,141.99,140.71,26.53M,0.76%,,0.94%
26-12-2023,141.52,141.59,142.68,141.19,16.78M,0.02%,,1.01%
27-12-2023,140.37,141.59,142.08,139.89,19.63M,-0.81%,,0.82%
28-12-2023,140.23,140.78,141.14,139.75,16.05M,-0.10%,,0.46%
29-12-2023,139.69,139.63,140.36,138.78,18.73M,-0.39%,,0.32%
02-01-2024,138.17,138.55,139.45,136.48,23.71M,-1.09%,,-0.02%
03-01-2024,138.92,137.25,139.63,137.08,24.21M,0.54%,,-0.15%
04-01-2024,136.39,138.42,139.16,136.35,27.14M,-1.82%,,-0.52%
05-01-2024,135.73,136.74,137.16,135.15,22.51M,-0.48%,,-0.59%
