Date,Price,Open,High,Low,Vol.,Change %,,Rolling average
08-01-2024,138.84,136.29,139.01,136.26,21.40M,2.29%,,-0.15%
09-01-2024,140.95,138.5,141.49,138.15,24.76M,1.52%,,0.08%
10-01-2024,142.28,141,143,140.91,21.32M,0.94%,,0.27%
11-01-2024,142.08,143.49,145.22,140.63,24.01M,-0.14%,,0.41%
12-01-2024,142.65,142.67,143.2,141.82,18.79M,0.40%,,0.39%
16-01-2024,142.49,142,144.35,141.45,22.67M,-0.11%,,0.63%
17-01-2024,141.47,141.35,141.84,138.9,20.97M,-0.72%,,0.60%
18-01-2024,143.48,142.05,144.21,141.99,25.75M,1.42%,,0.47%
19-01-2024,146.38,144.74,146.45,144.38,34.27M,2.02%,,0.54%
22-01-2024,145.99,147.1,148.39,145.84,32.20M,-0.27%,,0.37%
23-01-2024,147.04,145.89,147.18,145.5,21.64M,0.72%,,0.49%
24-01-2024,148.7,148.54,149.85,148.1,25.23M,1.13%,,0.60%
25-01-2024,151.87,150.07,153.05,149.54,29.15M,2.13%,,0.92%
26-01-2024,152.18,151.1,152.54,151.01,26.12M,0.21%,,1.05%
29-01-2024,153.51,152.06,153.78,151.43,27.78M,0.87%,,0.97%
30-01-2024,151.46,152.8,153.62,151.18,36.33M,-1.34%,,0.49%
31-01-2024,140.1,143.62,144,139.87,71.91M,-7.50%,,-0.54%
01-02-2024,141.16,142.12,143.06,140.79,40.47M,0.76%,,-0.53%
02-02-2024,142.38,139.26,142.62,136.5,62.50M,0.86%,,-0.57%
05-02-2024,143.68,142.82,145.47,142.78,38.51M,0.91%,,-0.75%
06-02-2024,144.1,144.65,145.36,143.19,29.13M,0.29%,,-0.74%
07-02-2024,145.54,144.76,145.62,143.93,25.21M,1.00%,,-0.72%
08-02-2024,145.91,145.83,146.33,145.1,22.56M,0.25%,,-0.49%
09-02-2024,149,146.68,149.44,146.18,26.83M,2.12%,,0.88%
12-02-2024,147.53,148.42,149.34,147.37,21.56M,-0.99%,,0.63%
13-02-2024,145.14,144.92,146.67,143.69,27.84M,-1.62%,,0.28%
14-02-2024,145.94,146.08,146.52,144.09,22.70M,0.55%,,0.23%
15-02-2024,142.77,143.14,143.52,140.46,37.59M,-2.17%,,-0.12%
16-02-2024,140.52,142.99,143.19,140.14,31.47M,-1.58%,,-0.49%
20-02-2024,141.12,139.65,142.08,139.49,24.94M,0.43%,,-0.47%
21-02-2024,142.55,141.45,142.69,140.68,23.32M,1.01%,,-0.62%
22-02-2024,144.09,144.93,145,142.8,27.19M,1.08%,,-0.33%
23-02-2024,143.96,143.67,144.68,143.43,19.49M,-0.09%,,-0.11%
26-02-2024,137.57,142.14,142.44,137.39,53.64M,-4.44%,,-0.82%
27-02-2024,138.88,138.02,139.25,137.09,33.10M,0.95%,,-0.38%
28-02-2024,136.38,137.9,138.01,135.41,37.33M,-1.80%,,-0.41%
29-02-2024,138.46,137.28,138.86,136.4,42.13M,1.53%,,-0.25%
01-03-2024,137.14,138.43,138.87,136.92,31.15M,-0.95%,,-0.53%
04-03-2024,133.35,135.66,135.66,131.91,56.00M,-2.76%,,-1.08%
05-03-2024,132.67,131.88,133.24,130.66,40.19M,-0.51%,,-1.14%
06-03-2024,131.4,133.12,133.58,130.85,35.32M,-0.96%,,-0.64%
07-03-2024,134.38,132.79,134.94,131.61,37.74M,2.27%,,-0.45%
08-03-2024,135.41,134.21,138.09,134,39.37M,0.77%,,-0.09%
11-03-2024,137.67,136.13,139.1,136.13,32.44M,1.67%,,-0.07%
12-03-2024,138.5,137.03,139.38,137.03,27.56M,0.60%,,0.15%
13-03-2024,139.79,139,141.09,138.99,23.35M,0.93%,,0.68%
14-03-2024,143.1,141.19,143.59,140.46,42.75M,2.37%,,1.09%
15-03-2024,141.18,142.5,143.18,140.03,49.48M,-1.34%,,1.04%
18-03-2024,147.68,148.61,152.15,147.17,69.27M,4.60%,,1.37%
19-03-2024,147.03,148.16,148.79,146.08,24.07M,-0.44%,,1.20%
20-03-2024,148.74,148,148.86,146.74,21.31M,1.16%,,1.13%
21-03-2024,147.6,149.47,150.37,146.9,24.76M,-0.77%,,0.93%
22-03-2024,150.77,149.12,151.58,148.98,29.21M,2.15%,,1.10%
25-03-2024,150.07,149.94,150.38,147.82,19.23M,-0.46%,,0.70%
26-03-2024,150.67,150.22,152.26,149.98,22.15M,0.40%,,0.95%
27-03-2024,150.87,151.18,151.63,148.9,22.88M,0.13%,,0.31%
28-03-2024,150.93,150.85,151.43,150.17,24.49M,0.04%,,0.38%
01-04-2024,155.49,150.69,155.74,150.61,31.73M,3.02%,,0.64%
02-04-2024,154.56,153.5,154.7,152.15,24.59M,-0.60%,,0.67%
03-04-2024,154.92,153.6,155.08,152.73,24.70M,0.23%,,0.39%
04-04-2024,150.53,153.5,154.77,150.45,34.72M,-2.83%,,0.06%
05-04-2024,152.5,150.03,153.42,149.6,23.46M,1.31%,,0.19%
08-04-2024,154.85,152.78,155.27,152.61,20.70M,1.54%,,0.39%
09-04-2024,156.6,156.09,158.56,155.19,31.11M,1.13%,,0.54%
10-04-2024,156.14,156.21,156.61,154.68,22.84M,-0.29%,,0.07%
11-04-2024,159.41,156.91,159.68,156.46,27.17M,2.09%,,0.45%
12-04-2024,157.73,157.96,160.22,157.14,25.35M,-1.05%,,0.27%
15-04-2024,154.86,158.86,159.24,154.59,27.14M,-1.82%,,0.42%
16-04-2024,154.4,154.19,155.65,153.43,20.78M,-0.30%,,0.19%
17-04-2024,155.47,155.62,157.08,154.58,21.76M,0.69%,,0.06%
18-04-2024,156.01,155.34,156.94,154.62,19.88M,0.35%,,-0.05%
19-04-2024,154.09,156.2,156.36,152.3,32.62M,-1.23%,,-0.18%
22-04-2024,156.28,154.31,157.64,154.06,26.45M,1.42%,,-0.28%
23-04-2024,158.26,156.96,158.97,156.28,21.15M,1.27%,,0.05%
24-04-2024,159.13,157.49,159.57,157.16,22.78M,0.55%,,0.39%
25-04-2024,156,151.33,156.49,150.87,57.11M,-1.97%,,0.15%
26-04-2024,171.95,174.37,174.71,169.65,64.67M,10.22%,,1.52%
29-04-2024,166.15,169.06,169.55,165.21,45.61M,-3.37%,,0.98%
30-04-2024,162.78,165.61,168.1,162.6,33.56M,-2.03%,,0.87%
01-05-2024,163.86,164.3,167.12,163.09,33.49M,0.66%,,0.76%
02-05-2024,166.62,164.79,166.73,163.89,24.29M,1.68%,,0.82%
03-05-2024,167.24,167.56,167.96,163.05,34.66M,0.37%,,0.79%
06-05-2024,168.1,167.46,168.14,166.03,21.87M,0.51%,,1.15%
07-05-2024,171.25,168.5,171.76,168.39,28.04M,1.87%,,-0.04%
08-05-2024,169.38,169,170.15,168.74,19.57M,-1.09%,,0.28%
09-05-2024,169.96,169.39,170.69,168.18,15.35M,0.34%,,0.62%
10-05-2024,168.65,168.02,169.85,166.19,29.80M,-0.77%,,0.42%
13-05-2024,169.14,164.26,169.28,164,31.33M,0.29%,,0.22%
14-05-2024,170.34,169.77,171.25,168.8,25.13M,0.71%,,0.27%
15-05-2024,172.51,170.63,172.65,170.51,26.95M,1.27%,,0.37%
16-05-2024,174.18,173.29,175.12,172.69,27.87M,0.97%,,0.25%
17-05-2024,176.06,174.18,176.26,173.69,24.48M,1.08%,,0.56%
20-05-2024,176.92,176.19,178.77,176.08,22.55M,0.49%,,0.58%
21-05-2024,177.85,176.9,178.15,175.81,16.99M,0.53%,,0.76%
22-05-2024,176.38,176.64,177.15,175.21,17.88M,-0.83%,,0.60%
23-05-2024,173.55,177.07,178.25,172.95,21.02M,-1.60%,,0.27%
24-05-2024,174.99,174.98,175.77,173.65,16.58M,0.83%,,0.21%
28-05-2024,176.4,174.45,177.27,174.37,20.57M,0.81%,,0.19%
29-05-2024,175.9,175.43,176.84,174.72,23.39M,-0.28%,,-0.01%
30-05-2024,172.11,175.2,175.22,171.79,22.96M,-2.15%,,-0.38%
31-05-2024,172.5,171.86,173.06,169.44,37.64M,0.23%,,-0.43%
03-06-2024,173.17,172.54,174.52,171.16,27.46M,0.39%,,-0.25%
04-06-2024,173.79,173.28,173.85,171.89,26.88M,0.36%,,0.03%
05-06-2024,175.41,175.2,176.65,173.93,22.07M,0.93%,,0.04%
06-06-2024,176.73,175.9,177.15,175.75,23.25M,0.75%,,0.03%
07-06-2024,174.46,177.05,177.87,174.3,19.66M,-1.28%,,-0.11%
10-06-2024,175.01,174.97,177.06,172.76,23.78M,0.32%,,0.24%
11-06-2024,176.62,176.22,176.84,173.77,21.54M,0.92%,,0.34%
12-06-2024,177.79,178.25,180.41,176.11,27.86M,0.66%,,0.38%
13-06-2024,175.16,176.11,176.74,174.88,20.91M,-1.48%,,0.12%
14-06-2024,176.79,174.22,177.06,174.15,18.06M,0.93%,,0.12%
17-06-2024,177.24,175.46,178.36,174.81,19.62M,0.25%,,0.05%
18-06-2024,175.09,177.14,177.38,174.1,21.87M,-1.21%,,0.06%
20-06-2024,176.3,175.37,177.29,174.99,20.16M,0.69%,,0.11%
21-06-2024,179.63,177,180.85,176.61,58.58M,1.89%,,0.25%
24-06-2024,179.22,180.16,180.89,178.67,18.30M,-0.23%,,0.12%
25-06-2024,184.03,179.62,184.29,179.42,23.24M,2.68%,,0.71%
26-06-2024,183.88,182.63,184.51,182.48,19.84M,-0.08%,,0.57%
27-06-2024,185.41,184.18,186.05,184.02,18.85M,0.83%,,0.65%
28-06-2024,182.15,184.32,185.13,181.96,29.16M,-1.76%,,0.57%
01-07-2024,182.99,183.03,183.88,181.3,16.01M,0.46%,,0.54%
02-07-2024,185.24,182.05,185.57,181.56,17.37M,1.23%,,0.45%
03-07-2024,185.82,184.85,186.09,184,10.24M,0.31%,,0.52%
05-07-2024,190.6,185.85,190.86,185.8,20.97M,2.57%,,0.51%
08-07-2024,189.03,189.9,190.17,187.78,21.04M,-0.82%,,0.40%
09-07-2024,188.98,190.31,191.36,188.72,15.14M,-0.03%,,0.28%
10-07-2024,191.18,189.15,191.75,189.03,15.95M,1.16%,,0.70%
11-07-2024,185.57,189.85,190.86,185.08,25.63M,-2.93%,,0.21%
12-07-2024,185.07,185.08,187.11,184.49,22.90M,-0.27%,,0.00%
15-07-2024,186.53,184.92,188.24,184.92,16.47M,0.79%,,0.07%
16-07-2024,183.92,187.36,188.68,183.37,18.29M,-1.40%,,-0.50%
17-07-2024,181.02,182.96,183.55,179.9,20.73M,-1.58%,,-0.61%
18-07-2024,177.69,181.93,182.5,176.47,25.32M,-1.84%,,-0.87%
19-07-2024,177.66,178.88,180.29,177.13,18.88M,-0.02%,,-1.04%
22-07-2024,181.67,180.59,182.7,180.23,24.10M,2.26%,,-0.29%
23-07-2024,181.79,182.05,183.61,181.54,36.35M,0.07%,,-0.25%
24-07-2024,172.63,173.6,176.19,171.82,49.59M,-5.04%,,-1.08%
25-07-2024,167.28,172.52,173.42,167.19,44.85M,-3.10%,,-1.32%
26-07-2024,167,167.15,168.09,164.06,41.34M,-0.17%,,-1.12%
29-07-2024,169.53,168.83,170.43,167.99,20.29M,1.51%,,-0.64%
30-07-2024,170.29,170.24,171.23,168.44,18.96M,0.45%,,-0.57%
31-07-2024,171.54,173.24,174.24,170.01,25.73M,0.73%,,-0.79%
01-08-2024,170.76,170.25,174.05,168.88,24.53M,-0.45%,,-0.87%
02-08-2024,166.66,166.44,168.51,164.67,29.13M,-2.40%,,-0.49%
05-08-2024,159.25,155.5,164.43,154.93,53.63M,-4.45%,,-0.68%
06-08-2024,158.29,159.33,160.57,156.41,49.00M,-0.60%,,-0.74%
07-08-2024,158.94,161.25,162.98,158.47,25.14M,0.41%,,-0.90%
08-08-2024,162.03,160.51,163.69,160.21,25.58M,1.94%,,-0.69%
09-08-2024,163.67,160.01,163.79,159.06,28.60M,1.01%,,-0.65%
12-08-2024,162.29,164.35,164.9,161.84,15.90M,-0.84%,,-0.70%
13-08-2024,164.16,163.41,164.73,162.97,18.55M,1.15%,,-0.20%
14-08-2024,160.37,162.4,163.22,157.71,40.59M,-2.31%,,0.11%
15-08-2024,161.3,160.5,161.63,159.61,31.52M,0.58%,,0.28%
16-08-2024,162.96,161.47,165.06,161.13,24.21M,1.03%,,0.37%
19-08-2024,166.67,165.28,166.69,164.26,22.42M,2.28%,,0.41%
20-08-2024,167.18,166.9,168.64,166.82,18.34M,0.31%,,0.31%
21-08-2024,165.85,165.15,166.85,164.67,22.90M,-0.80%,,0.32%
22-08-2024,163.8,167.26,167.59,163.31,22.49M,-1.24%,,-0.02%
23-08-2024,165.62,164.72,166.18,163.83,13.96M,1.11%,,0.47%
26-08-2024,166.16,166.38,167.55,164.46,14.19M,0.33%,,0.43%
27-08-2024,164.68,165.84,166.44,164.46,11.82M,-0.89%,,0.16%
28-08-2024,162.85,165.04,165.6,161.53,16.41M,-1.11%,,-0.33%
29-08-2024,161.78,164.31,165.97,160.25,19.70M,-0.66%,,-0.47%
30-08-2024,163.38,162.62,163.66,161.69,22.12M,0.99%,,-0.21%
03-09-2024,157.36,161.72,161.85,156.48,38.95M,-3.68%,,-0.56%
04-09-2024,156.45,156.65,159,155.96,19.35M,-0.58%,,-0.80%
05-09-2024,157.24,156.3,159.45,155.98,18.69M,0.50%,,-0.78%
06-09-2024,150.92,157.3,157.83,150.55,37.91M,-4.02%,,-1.22%
09-09-2024,148.71,152.51,153.4,147.21,39.26M,-1.46%,,-1.27%
10-09-2024,148.66,150.45,151.27,148.34,31.12M,-0.03%,,-1.18%
11-09-2024,151.16,149.92,151.5,147.52,29.61M,1.68%,,-1.08%
12-09-2024,154.69,153.8,154.82,152.65,29.70M,2.34%,,-0.22%
13-09-2024,157.46,155.43,158.38,155.21,29.59M,1.79%,,0.11%
16-09-2024,158.06,157.31,158.25,156.6,18.38M,0.38%,,0.10%
17-09-2024,159.32,159.02,160.55,158.38,20.72M,0.80%,,0.79%
18-09-2024,159.81,159.86,160.5,158.6,23.68M,0.31%,,1.04%
19-09-2024,162.14,163.71,163.79,161.34,26.59M,1.46%,,1.25%
20-09-2024,163.59,163.5,163.73,162.06,40.90M,0.89%,,1.14%
23-09-2024,161.85,164.35,165.49,161.67,24.15M,-1.06%,,0.65%
24-09-2024,162.29,163.03,163.22,160.69,23.33M,0.27%,,0.44%
25-09-2024,161.49,161.47,162.81,161.3,18.87M,-0.49%,,0.31%
26-09-2024,162.73,163.64,164.08,162.28,20.32M,0.77%,,0.31%
27-09-2024,163.95,162.81,165.7,162.63,21.10M,0.75%,,0.37%
30-09-2024,165.85,163.32,166.15,163.26,20.48M,1.16%,,0.33%
01-10-2024,166.99,167.68,169.16,164.58,28.34M,0.69%,,0.30%
02-10-2024,165.86,166.42,167.52,164.73,17.76M,-0.68%,,0.35%
03-10-2024,165.86,164.41,166.64,163.92,15.07M,0.00%,,0.31%
04-10-2024,167.06,168.06,168.23,165.48,19.09M,0.72%,,0.49%
07-10-2024,162.98,167.72,168.48,162.75,22.46M,-2.44%,,0.03%
08-10-2024,164.38,163.94,164.73,162.87,23.07M,0.86%,,0.04%
09-10-2024,161.86,163.45,164.84,159.74,31.18M,-1.53%,,-0.34%
10-10-2024,162.08,160.87,163.07,160.4,14.14M,0.14%,,-0.42%
11-10-2024,163.24,162.13,163.9,161.24,15.34M,0.72%,,-0.22%
14-10-2024,164.96,163.64,166.23,163.4,19.02M,1.05%,,-0.07%
15-10-2024,165.46,165.79,167.68,164.63,20.25M,0.30%,,-0.13%
16-10-2024,165.16,164.53,165.8,163.74,16.41M,-0.18%,,0.19%
17-10-2024,162.93,165.73,166.37,162.76,21.45M,-1.35%,,-0.12%
18-10-2024,163.42,163.19,164.71,163.08,19.76M,0.30%,,0.14%
21-10-2024,164.07,162.95,164.5,162.62,20.95M,0.40%,,0.18%
22-10-2024,165.14,162.98,165.77,162.98,16.57M,0.65%,,0.17%
23-10-2024,162.78,164.76,165.82,161.93,18.28M,-1.43%,,-0.19%
24-10-2024,162.72,162.83,163.33,161.01,22.41M,-0.04%,,-0.24%
25-10-2024,165.27,163.67,165.59,163.42,19.83M,1.57%,,0.01%
28-10-2024,166.72,168.75,168.75,163.95,32.14M,0.88%,,0.33%
29-10-2024,169.68,167.73,170.38,167.09,42.17M,1.78%,,0.54%
30-10-2024,174.46,180.68,182.02,174.06,68.89M,2.82%,,0.89%
31-10-2024,171.11,173.13,176.82,171,44.77M,-1.92%,,0.52%
01-11-2024,171.29,170.07,172.32,168.88,31.80M,0.11%,,0.74%
04-11-2024,169.24,169.93,170.73,168.01,21.49M,-1.20%,,0.58%
05-11-2024,169.74,169.43,170.53,168.84,18.24M,0.30%,,0.40%
06-11-2024,176.51,173.8,176.94,173.5,33.70M,3.99%,,0.84%
07-11-2024,180.75,177.41,181.08,177.19,25.35M,2.40%,,0.93%
08-11-2024,178.35,180.65,180.9,178.08,22.01M,-1.33%,,0.34%
11-11-2024,180.35,178.58,180.54,178.47,17.45M,1.12%,,0.77%
12-11-2024,181.62,179.82,182.49,179.39,25.13M,0.70%,,0.85%
13-11-2024,178.88,180.46,180.96,178.54,23.18M,-1.51%,,0.81%
14-11-2024,175.58,178.28,178.82,174.32,31.01M,-1.84%,,0.50%
15-11-2024,172.49,173.73,174.14,171.22,32.50M,-1.76%,,-0.32%
18-11-2024,175.3,173.42,175.44,172.9,20.21M,1.63%,,-0.43%
19-11-2024,178.12,173.72,178.87,173.56,23.43M,1.61%,,-0.01%
20-11-2024,175.98,177.34,177.68,173.78,19.00M,-1.20%,,-0.34%
21-11-2024,167.63,173.9,174.13,163.7,59.73M,-4.74%,,-1.12%
22-11-2024,164.76,165.85,166.46,163.9,38.60M,-1.71%,,-1.14%
25-11-2024,167.65,166.09,168.63,165.61,33.14M,1.75%,,-0.63%
26-11-2024,169.12,167.63,169.82,167.58,20.49M,0.88%,,-0.25%
27-11-2024,169.23,169,169.48,168.02,19.27M,0.07%,,-0.48%
29-11-2024,168.95,168.5,169.43,167.16,14.26M,-0.17%,,-0.73%
02-12-2024,171.49,168.76,172.07,168.57,23.79M,1.50%,,-0.35%
03-12-2024,171.34,171.49,172.68,170.85,22.25M,-0.09%,,0.32%
04-12-2024,174.37,171.15,174.91,171.06,31.62M,1.77%,,0.82%
05-12-2024,172.64,175.36,176.06,172.33,21.36M,-0.99%,,0.42%
06-12-2024,174.71,172.03,175.08,171.86,21.46M,1.20%,,0.47%
09-12-2024,175.37,173.96,176.26,173.65,25.39M,0.38%,,0.51%
10-12-2024,185.17,182.85,186.36,181.05,54.81M,5.59%,,1.34%
11-12-2024,195.4,185.31,195.61,184.85,67.89M,5.52%,,1.91%
12-12-2024,191.96,195,195.18,191.71,34.82M,-1.76%,,1.67%
13-12-2024,189.82,191.01,192.73,189.64,25.14M,-1.11%,,1.26%
